time,open,high,low,close,volume,transactions,weighted_volume
2025-01-02 13:37:00-05:00,581.79,582.04,581.72,581.89,548203.0,1351.0,581.2554
2025-01-02 13:38:00-05:00,581.9,581.96,581.29,581.36,116038.0,1517.0,581.6641
2025-01-02 13:39:00-05:00,581.33,581.51,581.31,581.34,90533.0,1273.0,581.4006
2025-01-02 13:40:00-05:00,581.32,581.35,581.01,581.05,95045.0,1459.0,581.1706
2025-01-02 13:41:00-05:00,581.05,581.345,580.885,581.21,95490.0,1376.0,581.1177
2025-01-02 13:42:00-05:00,581.29,581.31,581.04,581.14,72826.0,1049.0,581.1719
2025-01-02 13:43:00-05:00,581.14,581.98,581.12,581.77,165986.0,2001.0,581.588
2025-01-02 13:44:00-05:00,581.76,582.38,581.75,582.32,296612.0,3502.0,582.111
2025-01-02 13:45:00-05:00,582.2695,582.3,581.81,581.95,105089.0,1198.0,582.0445
2025-01-02 13:46:00-05:00,581.97,582.14,581.79,581.94,89768.0,1004.0,581.9832
2025-01-02 13:47:00-05:00,581.93,582.05,581.69,581.81,73585.0,935.0,581.8194
2025-01-02 13:48:00-05:00,581.82,581.88,581.03,581.06,63546.0,1090.0,581.5636
2025-01-02 13:49:00-05:00,581.06,581.34,580.99,581.27,133602.0,1747.0,581.1392
2025-01-02 13:50:00-05:00,581.29,581.43,581.08,581.14,74019.0,1146.0,581.2412
2025-01-02 13:51:00-05:00,581.17,581.34,581.04,581.12,62015.0,916.0,581.2373
2025-01-02 13:52:00-05:00,581.07,581.22,580.73,580.86,90883.0,1495.0,580.93
2025-01-02 13:53:00-05:00,580.83,581.11,580.73,580.87,255224.0,1497.0,583.3117
2025-01-02 13:54:00-05:00,580.87,583.4505,580.5,580.69,137343.0,1726.0,580.8477
2025-01-02 13:55:00-05:00,580.685,581.22,580.685,581.1,132298.0,1706.0,580.9856
2025-01-02 13:56:00-05:00,581.095,581.3216,580.9617,581.175,98934.0,1171.0,581.1563
2025-01-02 13:57:00-05:00,581.17,581.51,581.09,581.35,70891.0,896.0,581.2932
2025-01-02 13:58:00-05:00,581.35,581.79,581.35,581.69,70694.0,1142.0,581.6188
2025-01-02 13:59:00-05:00,581.67,582.0,581.66,581.9,102477.0,1356.0,581.8736
2025-01-02 14:00:00-05:00,581.9,582.03,581.61,581.73,84700.0,1172.0,581.8264
2025-01-02 14:01:00-05:00,581.68,581.85,581.54,581.54,66456.0,1042.0,581.7308
2025-01-02 14:02:00-05:00,581.56,581.7,581.41,581.68,98635.0,1141.0,581.509
2025-01-02 14:03:00-05:00,581.73,582.22,581.73,581.9931,121357.0,1285.0,582.0556
2025-01-02 14:04:00-05:00,582.02,582.61,581.99,582.55,154652.0,1779.0,582.3797
2025-01-02 14:05:00-05:00,582.525,582.6493,582.38,582.46,93186.0,993.0,582.3597
2025-01-02 14:06:00-05:00,582.42,583.0,582.31,582.92,148797.0,1729.0,582.7349
2025-01-02 14:07:00-05:00,582.92,583.09,582.39,582.46,91534.0,1239.0,582.6222
2025-01-02 14:08:00-05:00,582.45,582.55,582.27,582.3,81783.0,913.0,582.4223
2025-01-02 14:09:00-05:00,582.32,582.38,581.98,582.33,86418.0,1141.0,582.1727
2025-01-02 14:10:00-05:00,582.35,582.46,582.21,582.4,71236.0,955.0,582.3578
2025-01-02 14:11:00-05:00,582.4,582.61,582.32,582.3503,69864.0,984.0,582.5061
2025-01-02 14:12:00-05:00,582.37,582.42,582.1672,582.285,60581.0,929.0,582.2767
2025-01-02 14:13:00-05:00,582.29,582.33,581.98,582.08,80389.0,1066.0,582.1411
2025-01-02 14:14:00-05:00,582.1,582.3,582.05,582.0899,34771.0,608.0,582.15
2025-01-02 14:15:00-05:00,582.07,582.33,582.04,582.2,84235.0,959.0,582.2001
2025-01-02 14:16:00-05:00,582.21,582.3449,581.9,582.09,71371.0,1029.0,582.1209
2025-01-02 14:17:00-05:00,582.07,582.46,582.02,582.31,52174.0,847.0,582.2566
2025-01-02 14:18:00-05:00,582.3,582.6699,582.2,582.6,56295.0,827.0,582.4964
2025-01-02 14:19:00-05:00,582.62,582.65,582.25,582.38,63115.0,822.0,582.4247
2025-01-02 14:20:00-05:00,582.42,582.47,582.24,582.32,42964.0,629.0,582.3592
2025-01-02 14:21:00-05:00,582.32,582.53,582.29,582.511,42658.0,695.0,582.3947
2025-01-02 14:22:00-05:00,582.49,582.8499,582.327,582.8499,75378.0,1082.0,582.5911
2025-01-02 14:23:00-05:00,582.84,583.01,582.8,582.81,77748.0,1005.0,582.9035
2025-01-02 14:24:00-05:00,582.8,583.13,582.66,583.08,54135.0,906.0,582.89
2025-01-02 14:25:00-05:00,583.06,583.28,582.94,583.07,85877.0,1242.0,583.1278
2025-01-02 14:26:00-05:00,583.03,583.15,582.91,583.15,65572.0,949.0,583.0179
2025-01-02 14:27:00-05:00,583.18,583.47,583.18,583.31,70743.0,1056.0,583.3505
2025-01-02 14:28:00-05:00,583.35,583.505,583.22,583.34,78669.0,1029.0,583.4023
2025-01-02 14:29:00-05:00,583.32,583.32,583.09,583.28,66180.0,903.0,583.2032
2025-01-02 14:30:00-05:00,583.265,583.265,582.56,582.82,93927.0,1345.0,582.8064
2025-01-02 14:31:00-05:00,582.82,583.14,582.79,583.1,82918.0,919.0,583.0218
2025-01-02 14:32:00-05:00,583.09,583.28,582.96,583.21,46101.0,709.0,583.1379
2025-01-02 14:33:00-05:00,583.18,583.18,582.85,582.95,55584.0,715.0,583.0007
2025-01-02 14:34:00-05:00,582.93,582.97,582.61,582.79,79222.0,1049.0,582.8125
2025-01-02 14:35:00-05:00,582.81,582.84,582.12,582.12,105566.0,1505.0,582.4783
2025-01-02 14:36:00-05:00,582.13,582.49,582.1,582.42,56197.0,950.0,582.3103
2025-01-02 14:37:00-05:00,582.44,582.7353,582.25,582.71,51391.0,738.0,582.5305
2025-01-02 14:38:00-05:00,582.71,582.9294,582.62,582.85,59205.0,885.0,582.8199
2025-01-02 14:39:00-05:00,582.85,582.91,582.7,582.7,46711.0,681.0,582.7565
2025-01-02 14:40:00-05:00,582.66,582.97,582.65,582.97,34060.0,650.0,582.7752
2025-01-02 14:41:00-05:00,582.96,582.98,582.64,582.77,45966.0,751.0,582.844
2025-01-02 14:42:00-05:00,582.8,583.02,582.78,582.98,43212.0,685.0,582.9043
