time,open,high,low,close,EMA,bullish,Volume,Volume MA
2020-10-06T06:00:00Z,1449,1462,1412,1453,1275.9920879197978,0,420641,896002
2020-10-07T06:00:00Z,1453,1493,1450,1488,1278.1016193832825,0,814348,885355.95
2020-10-08T06:00:00Z,1523,1590,1523,1590,1281.2050858570806,0,1959077,889665.85
2020-10-11T06:00:00Z,1628,1635,1563,1567,1284.0488163460648,0,503296,853320.1
2020-10-12T06:00:00Z,1511,1550,1477,1510,1286.2970868301836,0,4086644,1024534.4
2020-10-13T06:00:00Z,1500,1546,1446,1485,1288.2742302448087,0,4565063,1178402.85
2020-10-14T06:00:00Z,1485,1509,1473,1485,1290.2317005906316,0,2671149,1278319
2020-10-15T06:00:00Z,1469,1477,1401,1450,1291.8214349131129,0,15840893,2032838.7
2020-10-18T06:00:00Z,1465,1496,1460,1476,1293.6540574512908,0,933870,2031517.8
2020-10-19T06:00:00Z,1489,1500,1480,1487,1295.577897675656,0,1720380,2095783.65
2020-10-20T06:00:00Z,1487,1524,1479,1501,1297.6218986938086,0,1792697,2072086.1
2020-10-21T06:00:00Z,1517,1526,1507,1516,1299.794815124716,0,620430,2067696.65
2020-10-22T06:00:00Z,1490,1504,1480,1494,1301.7272050239726,0,987296,2093111.8
2020-10-25T07:00:00Z,1505,1522,1496,1510,1303.799571143137,0,609336,2080693.75
2020-10-26T07:00:00Z,1500,1505,1455,1472,1305.4732072511654,0,603714,2051082
2020-10-27T07:00:00Z,1478,1485,1436,1471,1307.1202400148354,0,725174,2056300.45
2020-10-28T07:00:00Z,1450,1488,1445,1469,1308.730983895285,0,988243,2066511.55
2020-10-29T07:00:00Z,1481,1481,1421,1454,1310.176446742098,0,1479415,2098292
2020-11-01T07:00:00Z,1449,1452,1426,1436,1311.4284223964055,0,292620,2101507.85
2020-11-02T07:00:00Z,1435,1456,1425,1446,1312.7674430690781,0,411740,2101301.3
2020-11-03T07:00:00Z,1440,1440,1416,1423,1313.8642844315748,0,778332,2119185.85
2020-11-04T07:00:00Z,1405,1445,1405,1433,1315.0497144372307,0,750612,2115999.05
2020-11-05T07:00:00Z,1450,1464,1418,1420,1316.0939958856166,0,1497064,2092898.4
2020-11-08T07:00:00Z,1430,1466,1426,1465,1317.5756476678491,0,795164,2107491.8
2020-11-09T07:00:00Z,1487,1500,1430,1449,1318.883352666179,0,1752782,1990798.7
2020-11-10T07:00:00Z,1452,1452,1425,1439,1320.0785431869135,0,1172372,1821164.15
2020-11-11T07:00:00Z,1439,1454,1420,1430,1321.1722890258498,0,807748,1727994.1
2020-11-12T07:00:00Z,1430,1470,1430,1470,1322.6531617718613,0,857533,978826.1
2020-11-15T07:00:00Z,1485,1487,1461,1473,1324.1491502119422,0,262428,945254
2020-11-16T07:00:00Z,1489,1489,1462,1487,1325.769556677495,0,378174,878143.7
2020-11-17T07:00:00Z,1443,1458,1377,1405,1326.5579192976195,0,2638202,920418.95
2020-11-18T07:00:00Z,1409,1409,1355,1370,1326.9901788070958,0,2538516,1016323.25
2020-11-19T07:00:00Z,1370,1388,1340,1360,1327.3186347393635,0,1471104,1040513.65
2020-11-22T07:00:00Z,1361,1399,1361,1389,1327.93237966733,0,368171,1028455.4
2020-11-23T07:00:00Z,1400,1400,1339,1341,1328.062405740292,0,1511008,1073820.1
2020-11-24T07:00:00Z,1353,1358,1318,1330,1328.0816852851647,0,1878264,1131474.6
2020-11-25T07:00:00Z,1333,1353,1321,1353,1328.329628715163,0,2096131,1186869
2020-11-26T07:00:00Z,1362,1369,1350,1351,1328.555204548843,0,942330,1160014.75
2020-11-29T07:00:00Z,1356,1376,1338,1345,1328.718834354327,0,605428,1175655.15
2020-11-30T07:00:00Z,1329,1360,1317,1360,1329.0300897338861,0,673543,1188745.3
2020-12-01T07:00:00Z,1355,1366,1346,1359,1329.3282977962356,0,382251,1168941.25
2020-12-02T07:00:00Z,1349,1357,1300,1303,1329.0663246838353,0,996336,1181227.45
2020-12-03T07:00:00Z,1312,1316,1303,1304,1328.816908517827,0,781201,1145434.3
2020-12-06T07:00:00Z,1329,1330,1309,1329,1328.8187303236198,0,468950,1129123.6
2020-12-07T07:00:00Z,1329,1346,1316,1346,1328.9896882308474,0,1169040,1099936.5
2020-12-08T07:00:00Z,1346,1358,1330,1335,1329.0494923280528,0,1333032,1107969.5
2020-12-09T07:00:00Z,1339,1383,1338,1383,1329.586313299913,0,1640876,1149625.9
2020-12-10T07:00:00Z,1376,1382,1354,1376,1330.048141028272,0,598215,1136660
2020-12-13T07:00:00Z,1390,1400,1381,1394,1330.6844779334633,0,348563,1140966.75
2020-12-14T07:00:00Z,1399,1424,1368,1386,1331.2348811381055,0,1266161,1185366.1
2020-12-15T07:00:00Z,1390,1395,1340,1358,1331.5012007287712,0,1244530,1115682.5
2020-12-16T07:00:00Z,1374,1395,1363,1373,1331.9141241046043,0,1193179,1048415.65
2020-12-17T07:00:00Z,1376,1381,1346,1369,1332.2831377951059,0,1004616,1025091.25
2020-12-20T07:00:00Z,1377,1386,1313,1336,1332.320121498637,0,1147104,1064037.9
2020-12-21T07:00:00Z,1328,1329,1297,1315,1332.1477819812376,0,1421041,1059539.55
2020-12-22T07:00:00Z,1315,1367,1315,1365,1332.4746697227179,0,830748,1007163.75
2020-12-23T07:00:00Z,1365,1381,1361,1381,1332.9575088299546,0,528021,928758.25
2020-12-24T07:00:00Z,1404,1408,1380,1408,1333.704200284383,0,1284869,945885.2
2020-12-27T07:00:00Z,1420,1420,1391,1408,1334.4434619730955,0,318662,931546.9
2020-12-28T07:00:00Z,1420,1464,1392,1464,1335.7325817544577,0,1336659,964702.7
2020-12-29T07:00:00Z,1465,1473,1437,1448,1336.8496704932193,0,835632,987371.75
2020-12-30T07:00:00Z,1453,1453,1425,1452,1337.9954449161723,0,843231,979716.5
2020-12-31T07:00:00Z,1452,1474,1427,1466,1339.2691220811855,0,512595,966286.2
2021-01-03T07:00:00Z,1469,1473,1460,1467,1340.540076090328,0,237754,954726.4
2021-01-04T07:00:00Z,1464,1464,1409,1411,1341.2411698605736,0,806303,936589.55
2021-01-05T07:00:00Z,1401,1401,1364,1388,1341.7064318520106,0,742799,907077.9
2021-01-06T07:00:00Z,1401,1460,1394,1460,1342.8834822813437,0,1718440,910956.1
2021-01-07T07:00:00Z,1470,1535,1463,1531,1344.755288427798,0,1631882,962639.45
2021-01-10T07:00:00Z,1544,1548,1501,1502,1346.3199124235412,0,573362,973879.4
2021-01-11T07:00:00Z,1502,1505,1456,1460,1347.4510575735558,0,703029,945722.8
2021-01-12T07:00:00Z,1450,1477,1427,1438,1348.3520420753114,0,691763,918084.45
2021-01-13T07:00:00Z,1438,1450,1401,1450,1349.3634645422237,0,443376,880594.3
2021-01-14T07:00:00Z,1451,1459,1422,1440,1350.2653206164305,0,431928,851959.9
2021-01-17T07:00:00Z,1420,1426,1406,1416,1350.9193970282072,0,537697,821489.55
2021-01-18T07:00:00Z,1416,1435,1393,1435,1351.7560199433494,0,1292525,815063.75
2021-01-19T07:00:00Z,1440,1443,1409,1418,1352.4151640235152,0,806859,813869.3
2021-01-20T07:00:00Z,1413,1413,1366,1380,1352.6896400033806,0,1928360,883886.25
2021-01-21T07:00:00Z,1380,1392,1340,1351,1352.6728276650385,0,949844,867135
2021-01-24T07:00:00Z,1352,1368,1315,1319,1352.337774653446,0,311886,866796.2
2021-01-25T07:00:00Z,1323,1334,1302,1320,1352.0160057514217,0,1210553,860490.9
2021-01-26T07:00:00Z,1316,1340,1312,1324,1351.7372395250395,0,617641,849591.35
2021-01-27T07:00:00Z,1324,1330,1255,1269,1350.9139834103626,0,1657022,890280.9
2021-01-28T07:00:00Z,1236,1263,1218,1240,1349.8103616848864,0,2602619,994782.1
2021-01-31T07:00:00Z,1225,1233,1204,1211,1348.429164056181,0,626426,1014215.7
2021-02-01T07:00:00Z,1219,1266,1200,1266,1347.6089733690549,0,1351997,1041500.4
2021-02-02T07:00:00Z,1266,1289,1260,1267,1346.8068940320493,0,910846,1049902.75
2021-02-03T07:00:00Z,1287,1295,1264,1292,1346.2615518028747,0,963742,1012167.85
2021-02-04T07:00:00Z,1292,1293,1260,1260,1345.4032279043386,0,1911616,1026154.55
2021-02-07T07:00:00Z,1272,1280,1266,1272,1344.672847527181,0,296220,1012297.45
2021-02-08T07:00:00Z,1279,1285,1249,1256,1343.7905306363632,0,454578,999874.9
2021-02-09T07:00:00Z,1256,1256,1223,1238,1342.737888540479,0,467754,988674.45
2021-02-10T07:00:00Z,1230,1233,1192,1230,1341.6161185052504,0,1588994,1045955.35
2021-02-11T07:00:00Z,1225,1225,1171,1208,1340.2866048882827,0,1044688,1076593.35
2021-02-14T07:00:00Z,1220,1224,1203,1224,1339.1295242426281,0,441255,1071771.25
2021-02-15T07:00:00Z,1230,1265,1228,1265,1338.3919170362337,0,1762860,1095288
2021-02-16T07:00:00Z,1270,1289,1255,1289,1337.9004551751766,0,558594,1082874.75
2021-02-17T07:00:00Z,1289,1289,1224,1228,1336.8069183077619,0,913907,1032152.1
2021-02-18T07:00:00Z,1228,1259,1225,1235,1335.7939141454956,0,714723,1020396.05
2021-02-21T07:00:00Z,1250,1256,1231,1236,1334.8009398753911,0,404103,1025006.9
2021-02-22T07:00:00Z,1222,1238,1213,1230,1333.7581444537454,0,658507,997404.6
2021-02-23T07:00:00Z,1223,1236,1173,1190,1332.3277151556981,0,976048,1015324.95
2021-02-24T07:00:00Z,1193,1224,1184,1190,1330.9115189849947,0,927639,978855.8
2021-02-25T07:00:00Z,1189,1206,1145,1160,1329.2109068557909,0,1316745,914562.1
2021-02-28T07:00:00Z,1150,1177,1150,1156,1327.4874152452855,0,516451,909063.35
2021-03-01T07:00:00Z,1173,1190,1154,1190,1326.1193812627455,0,2050541,943990.55
2021-03-02T07:00:00Z,1193,1200,1158,1170,1324.5659545835142,0,1163170,956606.75
2021-03-03T07:00:00Z,1164,1167,1126,1138,1322.7095769259668,0,1348267,975833
2021-03-04T07:00:00Z,1132,1152,1109,1136,1320.851770190385,0,1876924,974098.4
2021-03-07T07:00:00Z,1140,1148,1111,1126,1318.912946606401,0,480092,983292
2021-03-08T07:00:00Z,1126,1146,1094,1142,1317.1526187794716,0,1862610,1053693.6
2021-03-09T07:00:00Z,1145,1205,1145,1198,1315.967020582661,0,855898,1073100.8
2021-03-10T07:00:00Z,1204,1209,1177,1181,1314.6240651539779,0,874927,1037397.45
2021-03-11T07:00:00Z,1189,1231,1189,1231,1313.7919849036896,0,1221275,1046226.8
2021-03-14T07:00:00Z,1240,1262,1227,1244,1313.0975372927076,0,436053,1045966.7
2021-03-15T07:00:00Z,1257,1358,1255,1355,1313.5144772201434,0,3908950,1153271.2
2021-03-16T07:00:00Z,1345,1365,1317,1345,1313.8277660040226,0,4250841,1337883.55
2021-03-17T07:00:00Z,1345,1352,1285,1295,1313.6404250487587,0,3394983,1461937.35
2021-03-18T07:00:00Z,1318,1347,1227,1232,1312.8280825109603,0,7547847,1803593.55
2021-03-21T07:00:00Z,1232,1251,1217,1220,1311.9044199984135,0,442783,1805527.55
2021-03-22T07:00:00Z,1216,1235,1184,1188,1310.6715401974343,0,1439580,1844581.2
2021-03-24T07:00:00Z,1176,1240,1165,1240,1309.9683407924847,0,2017376,1896647.6
2021-03-25T07:00:00Z,1223,1277,1223,1257,1309.4412926253954,0,1997274,1950129.35
2021-03-29T06:30:00Z,1257,1305,1230,1305,1309.3971006589736,0,550716,1911827.9
2021-03-30T06:30:00Z,1305,1305,1255,1263,1308.9354379658496,0,374524,1904731.55
2021-03-31T06:30:00Z,1284,1284,1237,1265,1308.498269428876,0,529782,1828693.6
2021-04-01T06:30:00Z,1259,1296,1259,1279,1308.2047543101808,0,500833,1795576.75
2021-04-04T06:00:00Z,1279,1289,1266,1284,1307.9639109837112,0,267120,1741519.4
2021-04-05T06:00:00Z,1288,1306,1262,1262,1307.5065586356145,0,1715878,1733467.1
2021-04-06T06:00:00Z,1268,1279,1236,1252,1306.9542545695886,0,1826659,1800795.45
2021-04-07T06:00:00Z,1252,1275,1230,1245,1306.337794325115,0,1314950,1773412.45
2021-04-08T06:00:00Z,1246,1254,1235,1242,1305.6976172671536,0,1339016,1797568.35
2021-04-11T06:00:00Z,1245,1330,1244,1314,1305.7802280406147,0,924060,1800025
2021-04-12T06:00:00Z,1300,1323,1272,1306,1305.7824148262803,0,1628821,1820402.3
2021-04-13T06:00:00Z,1302,1313,1273,1284,1305.5656743802476,0,8216498,2209424.55
2021-04-18T06:00:00Z,1271,1305,1271,1287,1305.3809413018373,0,498224,2038888.25
2021-04-19T06:00:00Z,1272,1283,1242,1255,1304.8796384033117,0,1861239,1919408.15
2021-04-20T06:00:00Z,1267,1270,1193,1213,1303.9654131455673,0,1683902,1833854.1
2021-04-21T06:00:00Z,1213,1236,1195,1195,1302.8811801789448,0,991030,1506013.25
2021-04-22T06:00:00Z,1196,1230,1186,1228,1302.136093809005,0,2265391,1597143.65
2021-04-25T06:00:00Z,1237,1248,1228,1248,1301.5974262089153,0,223309,1536330.1
2021-04-26T06:00:00Z,1248,1277,1234,1258,1301.1636209730057,0,1067779,1488850.25
2021-04-27T06:00:00Z,1250,1291,1250,1283,1300.9828884260105,0,568667,1417419.9
